[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.819630] pci 0000:7a:02.0: PCI bridge to [bus 8d-ae]
[    0.819909] pci 0000:7a:02.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.820274] pci 0000:7a:02.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.820711] pci_bus 0000:7a: resource 4 [io  0x8000-0x9fff window]
[    0.820712] pci_bus 0000:7a: resource 5 [mem 0xe3000000-0xebffffff window]
[    0.820713] pci_bus 0000:7a: resource 6 [mem 0x3b0000000000-0x3bffffffffff window]
[    0.820714] pci_bus 0000:7b: resource 1 [mem 0xe9e00000-0xebdfffff]
[    0.820715] pci_bus 0000:7b: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.820716] pci_bus 0000:7c: resource 1 [mem 0xe9e00000-0xebdfffff]
[    0.820717] pci_bus 0000:7c: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.820718] pci_bus 0000:7d: resource 1 [mem 0xebc00000-0xebdfffff]
[    0.820719] pci_bus 0000:7d: resource 2 [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.820720] pci_bus 0000:7e: resource 1 [mem 0xeba00000-0xebbfffff]
[    0.820721] pci_bus 0000:7e: resource 2 [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.820721] pci_bus 0000:7f: resource 1 [mem 0xeb800000-0xeb9fffff]
[    0.820722] pci_bus 0000:7f: resource 2 [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.820723] pci_bus 0000:80: resource 1 [mem 0xeb600000-0xeb7fffff]
[    0.820724] pci_bus 0000:80: resource 2 [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.820725] pci_bus 0000:81: resource 1 [mem 0xeb400000-0xeb5fffff]
[    0.820726] pci_bus 0000:81: resource 2 [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.820727] pci_bus 0000:82: resource 1 [mem 0xeb200000-0xeb3fffff]
[    0.820728] pci_bus 0000:82: resource 2 [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.820729] pci_bus 0000:83: resource 1 [mem 0xeb000000-0xeb1fffff]
[    0.820730] pci_bus 0000:83: resource 2 [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.820731] pci_bus 0000:84: resource 1 [mem 0xeae00000-0xeaffffff]
[    0.820731] pci_bus 0000:84: resource 2 [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.820732] pci_bus 0000:85: resource 1 [mem 0xeac00000-0xeadfffff]
[    0.820733] pci_bus 0000:85: resource 2 [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.820734] pci_bus 0000:86: resource 1 [mem 0xeaa00000-0xeabfffff]
[    0.820735] pci_bus 0000:86: resource 2 [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.820736] pci_bus 0000:87: resource 1 [mem 0xea800000-0xea9fffff]
[    0.820737] pci_bus 0000:87: resource 2 [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.820738] pci_bus 0000:88: resource 1 [mem 0xea600000-0xea7fffff]
[    0.820739] pci_bus 0000:88: resource 2 [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.820739] pci_bus 0000:89: resource 1 [mem 0xea400000-0xea5fffff]
[    0.820740] pci_bus 0000:89: resource 2 [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.820741] pci_bus 0000:8a: resource 1 [mem 0xea200000-0xea3fffff]
[    0.820742] pci_bus 0000:8a: resource 2 [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.820743] pci_bus 0000:8b: resource 1 [mem 0xea000000-0xea1fffff]
[    0.820744] pci_bus 0000:8b: resource 2 [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.820745] pci_bus 0000:8c: resource 1 [mem 0xe9e00000-0xe9ffffff]
[    0.820746] pci_bus 0000:8c: resource 2 [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.820747] pci_bus 0000:8d: resource 1 [mem 0xe5e00000-0xe9dfffff]
[    0.820747] pci_bus 0000:8d: resource 2 [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.820748] pci_bus 0000:8e: resource 1 [mem 0xe5e00000-0xe9dfffff]
[    0.820749] pci_bus 0000:8e: resource 2 [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.820750] pci_bus 0000:8f: resource 1 [mem 0xe9c00000-0xe9dfffff]
[    0.820751] pci_bus 0000:8f: resource 2 [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.820752] pci_bus 0000:90: resource 1 [mem 0xe9a00000-0xe9bfffff]
[    0.820753] pci_bus 0000:90: resource 2 [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.820754] pci_bus 0000:91: resource 1 [mem 0xe9800000-0xe99fffff]
[    0.820755] pci_bus 0000:91: resource 2 [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.820756] pci_bus 0000:92: resource 1 [mem 0xe9600000-0xe97fffff]
[    0.820756] pci_bus 0000:92: resource 2 [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.820757] pci_bus 0000:93: resource 1 [mem 0xe9400000-0xe95fffff]
[    0.820758] pci_bus 0000:93: resource 2 [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.820759] pci_bus 0000:94: resource 1 [mem 0xe9200000-0xe93fffff]
[    0.820760] pci_bus 0000:94: resource 2 [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.820761] pci_bus 0000:95: resource 1 [mem 0xe9000000-0xe91fffff]
[    0.820762] pci_bus 0000:95: resource 2 [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.820763] pci_bus 0000:96: resource 1 [mem 0xe8e00000-0xe8ffffff]
[    0.820764] pci_bus 0000:96: resource 2 [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.820764] pci_bus 0000:97: resource 1 [mem 0xe8c00000-0xe8dfffff]
[    0.820765] pci_bus 0000:97: resource 2 [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.820766] pci_bus 0000:98: resource 1 [mem 0xe8a00000-0xe8bfffff]
[    0.820767] pci_bus 0000:98: resource 2 [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.820768] pci_bus 0000:99: resource 1 [mem 0xe8800000-0xe89fffff]
[    0.820769] pci_bus 0000:99: resource 2 [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.820770] pci_bus 0000:9a: resource 1 [mem 0xe8600000-0xe87fffff]
[    0.820771] pci_bus 0000:9a: resource 2 [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.820772] pci_bus 0000:9b: resource 1 [mem 0xe8400000-0xe85fffff]
[    0.820773] pci_bus 0000:9b: resource 2 [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.820773] pci_bus 0000:9c: resource 1 [mem 0xe8200000-0xe83fffff]
[    0.820774] pci_bus 0000:9c: resource 2 [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.820775] pci_bus 0000:9d: resource 1 [mem 0xe8000000-0xe81fffff]
[    0.820776] pci_bus 0000:9d: resource 2 [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.820777] pci_bus 0000:9e: resource 1 [mem 0xe7e00000-0xe7ffffff]
[    0.820778] pci_bus 0000:9e: resource 2 [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.820779] pci_bus 0000:9f: resource 1 [mem 0xe7c00000-0xe7dfffff]
[    0.820780] pci_bus 0000:9f: resource 2 [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.820781] pci_bus 0000:a0: resource 1 [mem 0xe7a00000-0xe7bfffff]
[    0.820782] pci_bus 0000:a0: resource 2 [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.820783] pci_bus 0000:a1: resource 1 [mem 0xe7800000-0xe79fffff]
[    0.820784] pci_bus 0000:a1: resource 2 [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.820785] pci_bus 0000:a2: resource 1 [mem 0xe7600000-0xe77fffff]
[    0.820786] pci_bus 0000:a2: resource 2 [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.820786] pci_bus 0000:a3: resource 1 [mem 0xe7400000-0xe75fffff]
[    0.820787] pci_bus 0000:a3: resource 2 [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.820788] pci_bus 0000:a4: resource 1 [mem 0xe7200000-0xe73fffff]
[    0.820789] pci_bus 0000:a4: resource 2 [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.820790] pci_bus 0000:a5: resource 1 [mem 0xe7000000-0xe71fffff]
[    0.820791] pci_bus 0000:a5: resource 2 [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.820792] pci_bus 0000:a6: resource 1 [mem 0xe6e00000-0xe6ffffff]
[    0.820793] pci_bus 0000:a6: resource 2 [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.820794] pci_bus 0000:a7: resource 1 [mem 0xe6c00000-0xe6dfffff]
[    0.820795] pci_bus 0000:a7: resource 2 [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.820795] pci_bus 0000:a8: resource 1 [mem 0xe6a00000-0xe6bfffff]
[    0.820796] pci_bus 0000:a8: resource 2 [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.820797] pci_bus 0000:a9: resource 1 [mem 0xe6800000-0xe69fffff]
[    0.820798] pci_bus 0000:a9: resource 2 [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.820799] pci_bus 0000:aa: resource 1 [mem 0xe6600000-0xe67fffff]
[    0.820800] pci_bus 0000:aa: resource 2 [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.820801] pci_bus 0000:ab: resource 1 [mem 0xe6400000-0xe65fffff]
[    0.820802] pci_bus 0000:ab: resource 2 [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.820803] pci_bus 0000:ac: resource 1 [mem 0xe6200000-0xe63fffff]
[    0.820804] pci_bus 0000:ac: resource 2 [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.820804] pci_bus 0000:ad: resource 1 [mem 0xe6000000-0xe61fffff]
[    0.820805] pci_bus 0000:ad: resource 2 [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.820806] pci_bus 0000:ae: resource 1 [mem 0xe5e00000-0xe5ffffff]
[    0.820807] pci_bus 0000:ae: resource 2 [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.820864] pci_bus 0000:c0: resource 4 [io  0xa000-0xbfff window]
[    0.820865] pci_bus 0000:c0: resource 5 [mem 0xec000000-0xecffffff window]
[    0.820865] pci_bus 0000:c0: resource 6 [mem 0x3c0000000000-0x3cffffffffff window]
[    0.820883] pci_bus 0000:c2: resource 4 [io  0xc000-0xdfff window]
[    0.820884] pci_bus 0000:c2: resource 5 [mem 0xed000000-0xf5ffffff window]
[    0.820885] pci_bus 0000:c2: resource 6 [mem 0x3d0000000000-0x3dffffffffff window]
[    0.820922] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.821187] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.821543] pci_bus 0000:e6: resource 4 [io  0xe000-0xefff window]
[    0.821544] pci_bus 0000:e6: resource 5 [mem 0xf6000000-0xf8ffffff window]
[    0.821545] pci_bus 0000:e6: resource 6 [mem 0x3e0000000000-0x3effffffffff window]
[    0.821546] pci_bus 0000:e7: resource 1 [mem 0xf8e00000-0xf8efffff]
[    0.821561] pci_bus 0000:f3: resource 4 [io  0xf000-0xffff window]
[    0.821561] pci_bus 0000:f3: resource 5 [mem 0xf9000000-0xfbffffff window]
[    0.821562] pci_bus 0000:f3: resource 6 [mem 0x3f0000000000-0x3fffffffffff window]
[    0.821642] NET: Registered protocol family 2
[    0.822225] TCP established hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.823229] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.823709] TCP: Hash tables configured (established 524288 bind 65536)
[    0.824236] UDP hash table entries: 65536 (order: 9, 2097152 bytes)
[    0.824896] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes)
[    0.825672] NET: Registered protocol family 1
[    0.826418] PCI: CLS mismatch (64 != 32), using 64 bytes
[    0.826652] Unpacking initramfs...
[    1.131182] Freeing initrd memory: 19668K
[    1.131587] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.131927] software IO TLB: mapped [mem 0xa4384000-0xa8384000] (64MB)
[    1.137451] Scanning for low memory corruption every 60 seconds
[    1.139525] Initialise system trusted keyrings
[    1.139771] Key type blacklist registered
[    1.140145] workingset: timestamp_bits=36 max_order=27 bucket_order=0
[    1.141539] zbud: loaded
[    1.142575] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.143083] fuse init (API version 7.26)
[    1.147019] Key type asymmetric registered
[    1.147237] Asymmetric key parser 'x509' registered
[    1.147543] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
[    1.148067] io scheduler noop registered
[    1.148279] io scheduler deadline registered
[    1.148530] io scheduler cfq registered (default)
[    1.157398] pcieport 0000:17:00.0: Signaling PME with IRQ 25
[    1.157713] pcieport 0000:7a:00.0: Signaling PME with IRQ 27
[    1.158029] pcieport 0000:7a:02.0: Signaling PME with IRQ 28
[    1.158353] pcieport 0000:e6:00.0: Signaling PME with IRQ 78
[    1.158672] pciehp 0000:7c:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.159345] pciehp 0000:7c:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.160021] pciehp 0000:7c:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.160681] pciehp 0000:7c:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.161340] pciehp 0000:7c:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.162003] pciehp 0000:7c:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.162661] pciehp 0000:7c:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.163321] pciehp 0000:7c:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.163981] pciehp 0000:7c:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.164676] pciehp 0000:7c:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.165335] pciehp 0000:7c:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.166001] pciehp 0000:7c:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.166664] pciehp 0000:7c:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.167332] pciehp 0000:7c:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.167996] pciehp 0000:7c:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.168691] pciehp 0000:7c:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.169360] pciehp 0000:8e:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.170027] pciehp 0000:8e:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.170690] pciehp 0000:8e:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.171351] pciehp 0000:8e:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.172038] pciehp 0000:8e:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.172702] pciehp 0000:8e:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.173365] pciehp 0000:8e:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.174031] pciehp 0000:8e:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.174695] pciehp 0000:8e:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.175357] pciehp 0000:8e:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.176040] pciehp 0000:8e:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.176711] pciehp 0000:8e:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.177381] pciehp 0000:8e:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.178052] pciehp 0000:8e:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.178721] pciehp 0000:8e:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.179388] pciehp 0000:8e:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.180089] pciehp 0000:8e:10.0:pcie204: Slot #16 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.180756] pciehp 0000:8e:11.0:pcie204: Slot #17 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.181422] pciehp 0000:8e:12.0:pcie204: Slot #18 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.182090] pciehp 0000:8e:13.0:pcie204: Slot #19 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.182761] pciehp 0000:8e:14.0:pcie204: Slot #20 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.183427] pciehp 0000:8e:15.0:pcie204: Slot #21 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.184120] pciehp 0000:8e:16.0:pcie204: Slot #22 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.184789] pciehp 0000:8e:17.0:pcie204: Slot #23 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.185455] pciehp 0000:8e:18.0:pcie204: Slot #24 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.186123] pciehp 0000:8e:19.0:pcie204: Slot #25 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.186788] pciehp 0000:8e:1a.0:pcie204: Slot #26 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
