[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.961640] pci_bus 0000:99: resource 2 [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.961641] pci_bus 0000:9a: resource 1 [mem 0xe8600000-0xe87fffff]
[    0.961642] pci_bus 0000:9a: resource 2 [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.961643] pci_bus 0000:9b: resource 1 [mem 0xe8400000-0xe85fffff]
[    0.961643] pci_bus 0000:9b: resource 2 [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.961644] pci_bus 0000:9c: resource 1 [mem 0xe8200000-0xe83fffff]
[    0.961645] pci_bus 0000:9c: resource 2 [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.961646] pci_bus 0000:9d: resource 1 [mem 0xe8000000-0xe81fffff]
[    0.961647] pci_bus 0000:9d: resource 2 [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.961648] pci_bus 0000:9e: resource 1 [mem 0xe7e00000-0xe7ffffff]
[    0.961649] pci_bus 0000:9e: resource 2 [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.961650] pci_bus 0000:9f: resource 1 [mem 0xe7c00000-0xe7dfffff]
[    0.961650] pci_bus 0000:9f: resource 2 [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.961651] pci_bus 0000:a0: resource 1 [mem 0xe7a00000-0xe7bfffff]
[    0.961652] pci_bus 0000:a0: resource 2 [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.961653] pci_bus 0000:a1: resource 1 [mem 0xe7800000-0xe79fffff]
[    0.961654] pci_bus 0000:a1: resource 2 [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.961655] pci_bus 0000:a2: resource 1 [mem 0xe7600000-0xe77fffff]
[    0.961656] pci_bus 0000:a2: resource 2 [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.961657] pci_bus 0000:a3: resource 1 [mem 0xe7400000-0xe75fffff]
[    0.961657] pci_bus 0000:a3: resource 2 [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.961658] pci_bus 0000:a4: resource 1 [mem 0xe7200000-0xe73fffff]
[    0.961659] pci_bus 0000:a4: resource 2 [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.961660] pci_bus 0000:a5: resource 1 [mem 0xe7000000-0xe71fffff]
[    0.961661] pci_bus 0000:a5: resource 2 [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.961662] pci_bus 0000:a6: resource 1 [mem 0xe6e00000-0xe6ffffff]
[    0.961663] pci_bus 0000:a6: resource 2 [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.961664] pci_bus 0000:a7: resource 1 [mem 0xe6c00000-0xe6dfffff]
[    0.961664] pci_bus 0000:a7: resource 2 [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.961665] pci_bus 0000:a8: resource 1 [mem 0xe6a00000-0xe6bfffff]
[    0.961666] pci_bus 0000:a8: resource 2 [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.961667] pci_bus 0000:a9: resource 1 [mem 0xe6800000-0xe69fffff]
[    0.961668] pci_bus 0000:a9: resource 2 [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.961669] pci_bus 0000:aa: resource 1 [mem 0xe6600000-0xe67fffff]
[    0.961670] pci_bus 0000:aa: resource 2 [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.961671] pci_bus 0000:ab: resource 1 [mem 0xe6400000-0xe65fffff]
[    0.961671] pci_bus 0000:ab: resource 2 [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.961672] pci_bus 0000:ac: resource 1 [mem 0xe6200000-0xe63fffff]
[    0.961673] pci_bus 0000:ac: resource 2 [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.961674] pci_bus 0000:ad: resource 1 [mem 0xe6000000-0xe61fffff]
[    0.961675] pci_bus 0000:ad: resource 2 [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.961676] pci_bus 0000:ae: resource 1 [mem 0xe5e00000-0xe5ffffff]
[    0.961677] pci_bus 0000:ae: resource 2 [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.961733] pci_bus 0000:c0: resource 4 [io  0xa000-0xbfff window]
[    0.961734] pci_bus 0000:c0: resource 5 [mem 0xec000000-0xecffffff window]
[    0.961735] pci_bus 0000:c0: resource 6 [mem 0x3c0000000000-0x3cffffffffff window]
[    0.961751] pci_bus 0000:c2: resource 4 [io  0xc000-0xdfff window]
[    0.961752] pci_bus 0000:c2: resource 5 [mem 0xed000000-0xf5ffffff window]
[    0.961753] pci_bus 0000:c2: resource 6 [mem 0x3d0000000000-0x3dffffffffff window]
[    0.961790] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.962056] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.962412] pci_bus 0000:e6: resource 4 [io  0xe000-0xefff window]
[    0.962413] pci_bus 0000:e6: resource 5 [mem 0xf6000000-0xf8ffffff window]
[    0.962414] pci_bus 0000:e6: resource 6 [mem 0x3e0000000000-0x3effffffffff window]
[    0.962415] pci_bus 0000:e7: resource 1 [mem 0xf8e00000-0xf8efffff]
[    0.962429] pci_bus 0000:f3: resource 4 [io  0xf000-0xffff window]
[    0.962430] pci_bus 0000:f3: resource 5 [mem 0xf9000000-0xfbffffff window]
[    0.962431] pci_bus 0000:f3: resource 6 [mem 0x3f0000000000-0x3fffffffffff window]
[    0.962505] NET: Registered protocol family 2
[    0.963267] TCP established hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.964306] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.964789] TCP: Hash tables configured (established 524288 bind 65536)
[    0.965340] UDP hash table entries: 65536 (order: 9, 2097152 bytes)
[    0.966005] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes)
[    0.966857] NET: Registered protocol family 1
[    0.967532] PCI: CLS mismatch (64 != 32), using 64 bytes
[    0.967766] Unpacking initramfs...
[    1.273018] Freeing initrd memory: 19668K
[    1.273440] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.273780] software IO TLB: mapped [mem 0xa4384000-0xa8384000] (64MB)
[    1.283407] Scanning for low memory corruption every 60 seconds
[    1.285972] Initialise system trusted keyrings
[    1.286220] Key type blacklist registered
[    1.286584] workingset: timestamp_bits=36 max_order=27 bucket_order=0
[    1.287938] zbud: loaded
[    1.289122] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.289639] fuse init (API version 7.26)
[    1.293855] Key type asymmetric registered
[    1.294073] Asymmetric key parser 'x509' registered
[    1.294360] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
[    1.294960] io scheduler noop registered
[    1.295168] io scheduler deadline registered
[    1.295417] io scheduler cfq registered (default)
[    1.305091] pcieport 0000:17:00.0: Signaling PME with IRQ 25
[    1.305411] pcieport 0000:7a:00.0: Signaling PME with IRQ 27
[    1.305727] pcieport 0000:7a:02.0: Signaling PME with IRQ 28
[    1.306054] pcieport 0000:e6:00.0: Signaling PME with IRQ 78
[    1.306373] pciehp 0000:7c:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.307043] pciehp 0000:7c:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.307708] pciehp 0000:7c:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.308415] pciehp 0000:7c:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.309077] pciehp 0000:7c:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.309738] pciehp 0000:7c:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.310405] pciehp 0000:7c:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.311067] pciehp 0000:7c:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.311726] pciehp 0000:7c:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.312411] pciehp 0000:7c:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.313078] pciehp 0000:7c:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.313743] pciehp 0000:7c:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.314407] pciehp 0000:7c:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.315075] pciehp 0000:7c:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.315739] pciehp 0000:7c:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.316437] pciehp 0000:7c:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.317112] pciehp 0000:8e:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.317781] pciehp 0000:8e:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.318443] pciehp 0000:8e:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.319104] pciehp 0000:8e:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.319765] pciehp 0000:8e:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.320458] pciehp 0000:8e:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.321126] pciehp 0000:8e:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.321788] pciehp 0000:8e:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.322450] pciehp 0000:8e:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.323116] pciehp 0000:8e:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.323778] pciehp 0000:8e:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.324475] pciehp 0000:8e:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.325143] pciehp 0000:8e:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.325812] pciehp 0000:8e:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.326477] pciehp 0000:8e:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.327143] pciehp 0000:8e:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.327813] pciehp 0000:8e:10.0:pcie204: Slot #16 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.328508] pciehp 0000:8e:11.0:pcie204: Slot #17 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.329175] pciehp 0000:8e:12.0:pcie204: Slot #18 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.329840] pciehp 0000:8e:13.0:pcie204: Slot #19 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.330507] pciehp 0000:8e:14.0:pcie204: Slot #20 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.331172] pciehp 0000:8e:15.0:pcie204: Slot #21 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.331840] pciehp 0000:8e:16.0:pcie204: Slot #22 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.332535] pciehp 0000:8e:17.0:pcie204: Slot #23 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.333204] pciehp 0000:8e:18.0:pcie204: Slot #24 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.333871] pciehp 0000:8e:19.0:pcie204: Slot #25 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.334535] pciehp 0000:8e:1a.0:pcie204: Slot #26 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.335199] pciehp 0000:8e:1b.0:pcie204: Slot #27 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.335869] pciehp 0000:8e:1c.0:pcie204: Slot #28 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.336563] pciehp 0000:8e:1d.0:pcie204: Slot #29 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.337232] pciehp 0000:8e:1e.0:pcie204: Slot #30 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.337897] pciehp 0000:8e:1f.0:pcie204: Slot #31 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.338707] intel_idle: MWAIT substates: 0x2020
[    1.338708] intel_idle: v0.4.1 model 0x55
[    1.343583] intel_idle: lapic_timer_reliable_states 0xffffffff
[    1.343793] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.344300] ACPI: Power Button [PWRF]
[    1.357973] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    1.359029] console [ttyS0] disabled
[    1.383196] 0000:8f:00.0: ttyS0 at MMIO 0xe9c00000 (irq = 79, base_baud = 115200) is a 16550A
[    2.139125] console [ttyS0] enabled
[    2.140240] Linux agpgart interface v0.103
[    2.158815] loop: module loaded
[    2.159509] nvme nvme0: pci function 0000:18:00.0
[    2.160092] nvme nvme1: pci function 0000:18:00.1
[    2.160680] nvme nvme2: pci function 0000:90:00.0
[    2.161447] nvme nvme3: pci function 0000:e7:00.0
[    2.162306] nvme nvme4: pci function 0000:e7:00.1
[    2.163050] libphy: Fixed MDIO Bus: probed
[    2.163460] tun: Universal TUN/TAP device driver, 1.6
[    2.164064] PPP generic driver version 2.4.2
[    2.164546] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.165192] ehci-pci: EHCI PCI platform driver
[    2.165676] ehci-platform: EHCI generic platform driver
[    2.166198] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.166827] ohci-pci: OHCI PCI platform driver
[    2.167321] ohci-platform: OHCI generic platform driver
[    2.167849] uhci_hcd: USB Universal Host Controller Interface driver
[    2.168892] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.169412] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    2.171267] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    2.172182] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    2.172323] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    2.172986] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.173691] usb usb1: Product: xHCI Host Controller
[    2.174181] usb usb1: Manufacturer: Linux 4.15.0-1057-aws xhci-hcd
[    2.174793] usb usb1: SerialNumber: 0000:00:14.0
[    2.175410] hub 1-0:1.0: USB hub found
[    2.175806] hub 1-0:1.0: 16 ports detected
[    2.177320] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.177852] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    2.178594] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    2.179278] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003
[    2.179965] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.180699] usb usb2: Product: xHCI Host Controller
[    2.181191] usb usb2: Manufacturer: Linux 4.15.0-1057-aws xhci-hcd
[    2.181808] usb usb2: SerialNumber: 0000:00:14.0
[    2.182412] hub 2-0:1.0: USB hub found
[    2.182815] hub 2-0:1.0: 10 ports detected
[    2.183717] usb: port power management may be unreliable
[    2.184542] i8042: PNP: No PS/2 controller found.
[    2.185102] mousedev: PS/2 mouse device common for all mice
[    2.185761] rtc_cmos 00:00: RTC can wake from S4
[    2.186479] rtc_cmos 00:00: rtc core: registered rtc_cmos as rtc0
[    2.187140] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.187936] device-mapper: uevent: version 1.0.3
[    2.188489] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    2.189315] intel_pstate: Intel P-state driver initializing
[    2.203814] intel_pstate: HWP enabled
[    2.205124] NET: Registered protocol family 10
[    2.209871] Segment Routing with IPv6
[    2.210262] NET: Registered protocol family 17
[    2.210852] Key type dns_resolver registered
[    2.234887] intel_rdt: Intel RDT MB allocation detected
[    2.235407] mce: Using 20 MCE banks
[    2.235822] RAS: Correctable Errors collector initialized.
[    2.236527] microcode: sig=0x50654, pf=0x80, revision=0x200005e
[    2.243021] microcode: Microcode Update Driver: v2.2.
[    2.243029] sched_clock: Marking stable (2243012517, 0)->(2780284330, -537271813)
[    2.244996] registered taskstats version 1
[    2.245408] Loading compiled-in X.509 certificates
[    2.247729] Loaded X.509 cert 'Build time autogenerated kernel key: ed60b7c4d5c12e2064847734231b378afa27dd6e'
[    2.248792] zswap: loaded using pool lzo/zbud
[    2.252600] Key type big_key registered
[    2.252985] Key type trusted registered
[    2.254673] Key type encrypted registered
[    2.255071] AppArmor: AppArmor sha1 policy hashing enabled
[    2.255606] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.256234] ima: Allocated hash algorithm: sha1
[    2.256691] evm: HMAC attrs: 0x1
[    2.258766]   Magic number: 4:101:50
[    2.259237] platform platform-framebuffer.0: hash matches
[    2.259792] pcieport 0000:8e:09.0: hash matches
[    2.260415] memory memory82: hash matches
[    2.260926] rtc_cmos 00:00: setting system clock to 2020-01-23 23:00:39 UTC (1579820439)
[    2.261721] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    2.262315] EDD information not available.
[    2.377749]  nvme2n1: p1
[    2.381470] random: fast init done
[    2.700788] Freeing unused kernel image memory: 2400K
[    2.701302] tsc: Refined TSC clocksource calibration: 2499.998 MHz
[    2.701959] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x240937b9988, max_idle_ns: 440795218083 ns
[    2.703140] clocksource: Switched to clocksource tsc
[    2.728115] Write protecting the kernel read-only data: 18432k
[    2.730393] Freeing unused kernel image memory: 2008K
[    2.731120] Freeing unused kernel image memory: 184K
[    2.737556] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.738183] x86/mm: Checking user space page tables
